time,object_id,x,y,connected
0,tank1,1498.1604753894499,3802.8572256396646,True
0,tank2,3118.7640010910773,2387.400631785948,False
1,tank1,623.9780813448106,232.33444867279783,False
1,tank2,1334.8344445560874,571.4672716877632,True
2,tank1,82.33797718320979,3879.6394086479772,False
2,tank2,3754.2108360630004,3.1150633640573133,False
3,tank1,733.6180394137352,1216.968971838151,False
3,tank2,28.265220878869624,92.24970016566303,True
4,tank1,2447.411578889518,557.9754426081673,False
4,tank2,3895.022075365837,931.0853617212169,False
5,tank1,3140.7038455720544,798.6951286334389,True
5,tank2,3932.9235432271525,1867.0515729919198,True
6,tank1,2430.1794076057536,682.0964947491661,True
6,tank2,53.059844639466114,3768.807022739411,False
7,tank1,3233.5893924658444,1218.4550766934829,True
7,tank2,923.575302488596,964.1018641040469,False
8,tank1,488.1529393791153,1980.7076404450806,True
8,tank2,693.4586140310884,1564.2424302929633,False
9,tank1,2650.089137415928,1246.8443043576438,False
9,tank2,831.7666514727553,2270.801311279966,True
10,tank1,3878.3385110582344,3100.5312934444582,False
10,tank2,1580.6009440072578,3706.635463175177,True
11,tank1,3687.4969400924674,353.970008207678,True
11,tank2,2083.337040103295,3844.6880973973966,True
12,tank1,1554.709158757928,1085.3961270955836,True
12,tank2,2347.004662655393,3861.021229056552,False
13,tank1,2170.784332632994,563.6968998990505,True
13,tank2,661.06775625201,62.54562696477572,True
14,tank1,3088.9790771866296,794.8627261366896,False
14,tank2,56.31929086033782,795.3696163552206,False
15,tank1,2916.028672163949,3085.081386743783,True
15,tank2,3705.203514053396,2604.308102007778,False
16,tank1,3452.413703502374,2493.1925073102316,False
16,tank2,381.64046596164525,1483.2730087930654,False
17,tank1,1300.733288106988,2918.4247133522563,False
17,tank2,1098.8871719602566,2244.9737033908045,True
18,tank1,478.3769837532068,2852.97914889198,True
18,tank2,2886.9180846594927,943.939678995823,False
19,tank1,1975.182385457563,2090.9313175279763,True
19,tank2,443.56328324732533,1757.3460074630805,True
20,tank1,125.716742746937,2545.6416450551214,False
20,tank2,2253.1022879055345,2782.06434570451,True
21,tank1,997.1689165954998,1641.531692142519,True
21,tank2,812.2448989390775,3771.414282231924,True
22,tank1,1159.0058116550722,644.8851490160176,False
22,tank2,2497.416192535173,1182.534743350856,True
23,tank1,3485.8423607508707,3214.688307596458,False
23,tank2,1666.0397914814648,3533.121035675473,False
24,tank1,3229.76062065625,3584.365199693973,True
24,tank2,3627.313766183016,1088.5289975385413,True
25,tank1,1708.4311545050252,3272.0590636899724,True
25,tank2,1219.1250326321162,658.623412571767,True
26,tank1,1669.644012595116,888.431241882921,True
26,tank2,1077.649335194086,976.5020889910967,True
27,tank1,1292.8117280830209,2075.162486973464,True
27,tank2,1615.3446842321632,259.56898843592626,False
28,tank1,3849.789179768445,1007.1291833014566,False
28,tank2,2849.082359697768,592.3477198135996,False
29,tank1,147.54778941813117,2438.2573359195876,False
29,tank2,1644.1480532729252,132.20293160219353,False
30,tank1,3633.063543866615,958.2475626678897,False
30,tank2,2123.7383332685454,1791.1326582923666,False
31,tank1,968.2210860460017,2688.5421896235143,True
31,tank2,1478.6178242456178,968.6397531097035,False
32,tank1,1471.1325308770129,2529.223322374318,False
32,tank2,1595.2977697782123,3265.7274928775355,False
